"Reference","Qty","Value","Price","Footprint","Price_conect","DNP","Exclude from BOM","Exclude from Board","Datasheet"
"C+1,C+2,C+3,C+4,C+5,C+6,C+8,C+11,C+14,C+15,C+16,C+17,C-1,C-2,C-3,C-4,C-5,C-6,C-7,C-8,C-9,Cfive1,Cfive2,Cfive3,Cout1,Cout2,Cout3,Cslow1,Cslow2,Cslow3,CT1,CT2,CT3,Cten1,Cten2,Cten3","36","100n","0.10140","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","","","","",""
"C+7,C+9,C+10,C+12,C+13,C+18","6","0.1u","0.10140","Capacitor_THT:C_Disc_D5.1mm_W3.2mm_P5.00mm","","","","",""
"Cbank1","1","1000u 450V","16.11","Capacitor_THT:CP_Radial_D40.0mm_P10.00mm_SnapIn","","","","",""
"CbankPWM1","1","1.5u 1.3kVDC","19.12","Capacitor_THT:C_Rect_L31.5mm_W13.0mm_P27.50mm_MKS4","","","","",""
"Cbe1,Cbe2,Cbe3,Ccb1,Ccb2,Ccb3","6","0.47u","0.09","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","","","","",""
"Cdc1,Cdc2","2","10u","0.08","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","","","","",""
"Cdc3,Cdc4,Cdc5,Cdc6","4","1u","0.08","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","","","","",""
"Cprot1,Cprot2,Cprot3,Cprot4,Cprot5,Cprot6,Cprot7,Cprot8,Cprot9,Cprot10,Cprot11","11","10n","0.127","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","","","","",""
"CRep1,CRep2,CRep3,CRep4,CRep5,CRep6","6","4.7u","0.08","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","","","",""
"DAISY_CHAIN1,DC_SOURCE1,TRIF_SOURCE1","3","Conn_01x02_Socket","2.3252","Custom:CONN2_2604-3102_WAG","","","","","~"
"Dhcpl1,Dhcpl2,Dhcpl3,Dhcpl4,Dhcpl5,Dhcpl6","6","1.8V","0","LED_THT:LED_D5.0mm","","","","",""
"Dwheel1","1","D","0","Diode_THT:D_DO-27_P15.24mm_Horizontal","","","","","~"
"DZprot1,DZprot2,DZprot3,DZprot4,DZprot5,DZprot6,DZprot7,DZprot8,DZprot9,DZprot10,DZprot11","11","15","0.0424","Diode_THT:D_DO-34_SOD68_P10.16mm_Horizontal","","","","","~"
"FLin1","1","15A 1mH","9.85","Custom:CHOKE_031501_WRE","","","","","https://www.schaffner.com/products/download/product/datasheet/rn-series-common-mode-chokes-new/"
"FLout1","1","18A 1.5mH","10.63","Custom:SCF31B-180-S1R7A013J","","","","","~"
"Fprot1","1","Fuse","2.94","Custom:CONN2_2604-3102_WAG","2.3252","","","","~"
"H2,H3,H4,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20","18","MountingHole_M3","0","MountingHole:MountingHole_3.2mm_M3","","","","",""
"HS1,HS2,HS3,HS4,HS5,HS6,HS7,HS8,HS9,HS10","10","Heatsink","1.639","Custom:Heatsink_Fischer_SK129-STS_42x25mm_2xDrill2.5mm","","","","","~"
"JinAC1,JinDC1,JoutDC1","3","Screw_Terminal_01x02","2.3252","Custom:CONN2_2604-3102_WAG","","","","","~"
"JmonoCtrl1","1","Screw_Terminal_01x07","8.1382","Custom:CONN4_2604-3107_WAG","","","","","~"
"JoutAC1","1","Screw_Terminal_01x03","3.4878","Custom:CONN3_2604-3103_WAG","","","","","~"
"JtrifCtrl1,JtrifSig1","2","Screw_Terminal_01x11","12.7886","Custom:CONN4_2604-3111_WAG","","","","","~"
"M20mm1,M20mm2,M20mm3,M20mm4","4","5V 0.23A","0","Connector_PinHeader_2.54mm:PinHeader_2x01_P2.54mm_Vertical","","","","","~"
"M120mm1","1","12V 0.3A","0","Connector:FanPinHeader_1x03_P2.54mm_Vertical","","","","","http://www.hardwarecanucks.com/forum/attachments/new-builds/16287d1330775095-help-chassis-power-fan-connectors-motherboard-asus_p8z68.jpg"
"OCiso1,OCiso2,OCiso3,OCiso4,OCiso5,OCiso6","6","HCPL-3120","4.81","PCM_Package_DIP_AKL:DIP-8_W7.62mm_LongPads","","","","","https://www.tme.eu/Document/bcfa583165682b5d610f22669b968a5b/HCNW3120-000E.pdf"
"OSCIL1,OSCIL2,OSCIL3,OSCIL4,OSCIL5,OSCIL6,TRIF_CMD1,TRIF_CMD2,TRIF_CMD3","9","Magnetic_3","5.95","Custom:3pin_Magnet_5360","","","","","~"
"PSsource1","1","VTX-214-015-115","8.6","Custom:IRM-15_MWU","","","","","http://www.vigortronix.com/15WattSMPSPCBModuleAC-DC"
"Qbreak1,Qbridge1,Qbridge2,Qbridge3,Qbridge4,Qbridge5,Qbridge6,Qbridge7,Qbridge8,Qbridge9,Qbridge10","11","600V40A","1.3386","Custom:TO-220_High","","","","","https://www.tme.eu/Document/3d0f1152e66224fa282804db9c407ed3/STGW60V60DF.pdf"
"Qnor1,Qnor2,Qnor3,Qosc1,Qosc2,Qosc3,Qosc4,Qosc5,Qosc6","9","2N2222A","0.0635","PCM_Package_TO_SOT_THT_AKL:TO-92_Inline_Wide_EBC","","","","","https://www.st.com/resource/en/datasheet/cd00003223.pdf"
"RAmp1,RAmp2,RAmp3,RAmp4,RAmp5,RAmp6,Rb4,Rb5,Rb6,Rb7,Rb8,Rb9,Rc4,Rc5,Rc6,Rdiv1,Rdiv2,Rdiv3,Rdiv4,Rdiv5,Rdiv6,Rdiv7,Rdiv8,Rdiv9,Rgs1,Rgs2,Rgs3,Rgs4,Rgs5,Rgs6,RPup1,RRep1,RRep2,RRep3,RRep4,RRep5,RRep6","37","10k","0.0165","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P2.54mm_Vertical","","","","",""
"Rb1,Rb2,Rb3","3","1M","0.02400","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","","","","",""
"Rbe1,Rbe2,Rbe3,Rc1,Rc2,Rc3","6","100k","0.024","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","","","","",""
"Rbreak1,Rsafety1","2","33k","0.72","Resistor_THT:R_Axial_Power_L48.0mm_W12.5mm_P10.16mm_Vertical","","","","","https://www.yageogroup.com/content/datasheet/asset/file/YAGEO-SQP_NSP_DATASHEET"
"Rcomp1,Rcomp2,Rcomp3","3","330","0.022","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","","","","",""
"REq1,REq2,REq3,REq4,REq5,REq6","6","47","0.021","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P2.54mm_Vertical","","","","",""
"Rg1,Rg2,Rg3,Rg4,Rg5,Rg6","6","22","0.024","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P2.54mm_Vertical","","","","",""
"Rled1,Rled2,Rled3,Rled4,Rled5,Rled6","6","1.2k","0.021","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","","","","",""
"Rpup2,Rpup3,Rpup4,Rstart1","4","2.2k","0.024","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P2.54mm_Vertical","","","","",""
"RT1,RT2,RT3","3","1k","0.0165","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P2.54mm_Vertical","","","","",""
"RVAmp1,RVAmp2,RVAmp3,RVAmp4,RVAmp5,RVAmp6","6","20K","1.095","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","","","","",""
"RVRep1,RVRep2","2","50K","1.3","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","","","","",""
"SWfan1","1","SW_SPST","0","Connector_JST:JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical","","","","","~"
"SWphase1","1","SW_Push_DPDT","3.28","Custom:CONN9_2601-3109_WAG","","","","","~https://app.adam-tech.com/products/download/data_sheet/203453/sw-t2-6x-b-a2-m3-data-sheet.pdf"
"TRiso1","1","1:1","--","Custom:CONN4_2604-3104_WAG","4.6504","","","",""
"U+-1","1","TMR_1-0522SM","20.89","Custom:REC30K_RCP","","","","","http://assets.tracopower.com/TMR1SM/documents/tmr1sm-datasheet.pdf"
"Udead1,Udead2,Udead3","3","LM393","0.4245","Package_DIP:DIP-8_W7.62mm_LongPads","","","","","http://www.ti.com/lit/ds/symlink/lm393.pdf"
"Upot1,Uref1,Uref2,Uref3","4","TMR_1-1215","9.668","Custom:DC_MEV3_7P65X19P65_MUR","","","","","https://power.murata.com/pub/data/power/ncl/kdc_mee1.pdf"
"Upwm1,Upwm2,Upwm3","3","TL494","0.51","PCM_Package_DIP_AKL:DIP-16_W7.62mm","","","","","http://www.ti.com/lit/ds/symlink/tl494.pdf"
"URep1,URep2,URep3,URep4,URep5,URep6","6","LM318N","1.203","PCM_Package_DIP_AKL:DIP-8_W7.62mm_LongPads","","","","","https://www.ti.com/lit/ds/symlink/lm318-n.pdf"
"Wsense1","1","~","12.44","Custom:CONN4_2604-3104_WAG","4.6504","","","",""
